Vcard_DToL04556-RA,XP_046959710.1,96.422,587,0,2,93,670,1,575,0.0,1164,96.42
Vcard_DToL04556-RA,XP_047529743.1,85.860,587,74,1,93,670,1,587,0.0,1058,91.31
Vcard_DToL04556-RA,XP_026490803.1,82.403,591,73,2,89,670,86,654,0.0,1013,88.49
Vcard_DToL04556-RA,XP_050346287.1,79.216,587,113,1,93,670,1,587,0.0,977,88.25
Vcard_DToL04556-RA,CAH2106622.1,68.103,580,176,1,93,663,1,580,0.0,845,82.93
Vcard_DToL04556-RA,CAH2106621.1,67.671,498,161,0,166,663,9,506,0.0,732,83.53
Vcard_DToL04556-RA,CAH2106857.1,60.526,570,216,1,103,663,7,576,0.0,725,74.74
Vcard_DToL04556-RA,XP_023946731.1,59.722,576,223,1,97,663,1,576,0.0,724,74.83
Vcard_DToL04556-RA,CAH2106859.1,59.099,577,226,2,103,669,7,583,0.0,714,73.66
Vcard_DToL04556-RA,XP_046959743.1,59.343,578,224,3,97,664,1,577,0.0,709,72.66
Vcard_DToL04556-RA,CAH2106858.1,59.683,568,220,1,103,661,7,574,0.0,707,74.47
Vcard_DToL04556-RA,XP_045448999.1,58.070,570,230,1,103,663,72,641,0.0,706,74.39
Vcard_DToL04556-RA,CAH2106524.1,59.683,568,220,1,103,661,7,574,0.0,700,73.59
Vcard_DToL04556-RA,CAH2238619.1,59.310,580,227,1,97,667,1,580,0.0,696,73.10
Vcard_DToL04556-RA,XP_039754384.1,59.310,580,227,1,97,667,1,580,0.0,694,72.93
Vcard_DToL04556-RA,XP_047529775.1,58.232,577,230,3,97,663,1,576,0.0,692,72.10
Vcard_DToL04556-RA,XP_045449000.1,57.759,580,224,3,103,663,58,635,0.0,684,73.62
Vcard_DToL04556-RA,XP_050346434.1,57.391,575,234,3,97,661,1,574,0.0,682,71.65
Vcard_DToL04556-RA,XP_045448948.1,69.803,457,138,0,207,663,1,457,0.0,681,83.59
Vcard_DToL04556-RA,CAG5031357.1,52.931,580,264,1,93,663,1,580,0.0,638,70.17
Vcard_DToL04556-RA,XP_026486667.1,56.330,545,231,3,127,665,143,686,0.0,637,71.93
Vcard_DToL04556-RA,CAH0719717.1,52.827,566,264,2,100,663,12,576,0.0,627,70.85
Vcard_DToL04556-RA,CAH0719715.1,53.710,566,259,2,100,663,12,576,0.0,625,69.43
Vcard_DToL04556-RA,VVC95460.1,52.414,580,264,3,95,663,5,583,0.0,625,69.66
Vcard_DToL04556-RA,XP_023945873.1,51.646,577,268,3,97,663,1,576,0.0,623,71.40
Vcard_DToL04556-RA,XP_022129880.2,50.429,583,277,3,93,665,1,581,0.0,622,69.98
Vcard_DToL04556-RA,CAH4020736.1,50.602,581,275,3,93,663,1,579,0.0,620,69.36
Vcard_DToL04556-RA,XP_023945874.1,52.340,577,264,3,97,663,1,576,0.0,620,69.84
Vcard_DToL04556-RA,CAH0719714.1,52.120,566,262,2,106,663,12,576,0.0,619,69.61
Vcard_DToL04556-RA,CAH0719713.1,53.226,558,259,2,106,663,12,567,0.0,619,70.61
Vcard_DToL04556-RA,CAH0719718.1,52.870,575,262,2,97,663,3,576,0.0,617,68.87
Vcard_DToL04556-RA,XP_045514071.1,50.430,581,274,3,93,663,1,577,0.0,615,69.02
Vcard_DToL04556-RA,CAH0719716.1,54.428,542,246,1,122,663,11,551,0.0,614,70.85
Vcard_DToL04556-RA,CAF4921843.1,50.602,581,275,3,93,663,1,579,0.0,610,70.22
Vcard_DToL04556-RA,XP_047506486.1,50.602,581,275,3,93,663,1,579,0.0,608,69.88
Vcard_DToL04556-RA,XP_050671136.1,50.877,570,270,2,103,663,16,584,0.0,603,69.82
Vcard_DToL04556-RA,XP_038211888.1,50.517,580,277,2,93,663,1,579,0.0,601,69.48
Vcard_DToL04556-RA,CAH0719719.1,53.534,566,258,4,100,663,12,574,0.0,599,68.90
Vcard_DToL04556-RA,XP_014371776.2,48.294,586,289,4,90,663,11,594,0.0,578,67.24
Vcard_DToL04556-RA,XP_014371774.2,51.386,541,263,0,127,667,38,578,0.0,575,70.06
Vcard_DToL04556-RA,KPJ18289.1,51.583,537,260,0,127,663,60,596,0.0,575,70.02
Vcard_DToL04556-RA,XP_041978159.1,51.444,554,257,4,120,664,28,578,0.0,568,69.13
Vcard_DToL04556-RA,XP_013169557.1,52.700,537,254,0,127,663,38,574,0.0,566,70.02
Vcard_DToL04556-RA,XP_045497793.1,49.138,580,285,2,93,663,1,579,0.0,566,66.90
Vcard_DToL04556-RA,KPJ02521.1,52.514,537,255,0,127,663,38,574,0.0,565,70.02
Vcard_DToL04556-RA,XP_013143815.1,50.466,537,266,0,127,663,49,585,0.0,558,68.90
Vcard_DToL04556-RA,KPJ18290.1,48.639,551,270,4,123,663,64,611,0.0,556,68.60
Vcard_DToL04556-RA,CAH0719712.1,50.273,549,262,6,127,669,40,583,0.0,555,69.58
Vcard_DToL04556-RA,PZC73783.1,46.831,568,290,4,105,663,15,579,0.0,550,66.90
Vcard_DToL04556-RA,XP_047031240.1,47.007,568,289,4,105,663,15,579,0.0,549,67.08
Vcard_DToL04556-RA,XP_021195906.2,46.655,568,291,4,105,663,15,579,0.0,546,66.55
Vcard_DToL04556-RA,XP_047995251.1,48.103,580,292,1,93,663,1,580,0.0,546,63.62
Vcard_DToL04556-RA,KPJ02522.1,47.660,577,288,4,98,663,20,593,0.0,545,67.07
Vcard_DToL04556-RA,XP_041978637.1,49.732,559,269,4,93,642,1,556,0.0,542,66.91
Vcard_DToL04556-RA,XP_041978637.1,44.545,110,61,0,554,663,590,699,2.00e-22,115,68.18
Vcard_DToL04556-RA,XP_047995150.1,46.907,582,297,4,93,663,1,581,0.0,541,63.57
Vcard_DToL04556-RA,XP_013169000.1,48.980,539,271,2,127,663,24,560,0.0,539,69.20
Vcard_DToL04556-RA,XP_026763613.2,45.876,582,301,4,93,665,1,577,0.0,539,64.95
Vcard_DToL04556-RA,CAG5031351.1,48.592,568,282,2,104,662,12,578,0.0,539,66.02
Vcard_DToL04556-RA,XP_047995151.1,46.392,582,300,4,93,663,1,581,0.0,537,64.60
Vcard_DToL04556-RA,XP_047995149.1,46.587,586,297,5,93,663,1,585,1.54e-180,536,63.14
Vcard_DToL04556-RA,XP_050671150.1,53.503,471,218,1,193,663,8,477,4.00e-180,531,71.13
Vcard_DToL04556-RA,CAH0398093.1,45.172,580,307,3,93,663,1,578,1.62e-179,533,63.97
Vcard_DToL04556-RA,XP_035434758.2,45.392,586,308,4,93,669,1,583,1.79e-179,533,65.53
Vcard_DToL04556-RA,KPJ18288.1,47.711,568,287,2,104,662,19,585,9.06e-179,532,66.02
Vcard_DToL04556-RA,XP_013169001.1,48.063,568,285,2,104,662,19,585,1.27e-178,531,65.85
Vcard_DToL04556-RA,RVE42399.1,44.828,580,309,3,93,663,1,578,1.45e-178,531,63.79
Vcard_DToL04556-RA,CAH2980541.1,44.768,583,310,3,93,666,1,580,1.73e-178,530,64.49
Vcard_DToL04556-RA,KAH9631910.1,44.369,586,314,4,93,669,1,583,4.61e-178,530,65.70
Vcard_DToL04556-RA,XP_022817558.1,44.974,587,309,5,93,669,1,583,7.67e-178,529,65.93
Vcard_DToL04556-RA,XP_028163476.1,44.349,584,313,3,93,666,1,582,2.83e-177,528,64.38
Vcard_DToL04556-RA,XP_026749639.1,46.299,581,297,5,93,663,1,576,2.83e-177,528,65.75
Vcard_DToL04556-RA,XP_028163475.1,44.349,584,313,3,93,666,25,606,1.32e-176,526,64.38
Vcard_DToL04556-RA,XP_028163474.1,44.349,584,313,3,93,666,39,620,1.42e-176,527,64.38
Vcard_DToL04556-RA,CBH09301.1,43.546,581,318,2,93,663,1,581,3.49e-176,525,66.78
Vcard_DToL04556-RA,XP_028163514.1,47.350,585,284,8,93,663,1,575,1.70e-175,523,64.10
Vcard_DToL04556-RA,RVE42398.1,45.230,566,298,3,110,666,22,584,5.45e-175,521,65.02
Vcard_DToL04556-RA,KAI8435573.1,45.904,586,300,4,93,664,1,583,3.20e-174,520,64.51
Vcard_DToL04556-RA,XP_013143028.1,46.050,595,284,2,104,662,26,619,8.34e-174,520,63.36
Vcard_DToL04556-RA,XP_031765765.1,46.459,579,292,7,93,660,1,572,1.56e-173,518,65.28
Vcard_DToL04556-RA,XP_031765753.1,47.464,552,273,5,119,660,29,573,3.49e-173,517,65.40
Vcard_DToL04556-RA,KPJ02519.1,44.637,578,309,3,93,660,1,577,3.55e-173,520,64.71
Vcard_DToL04556-RA,XP_030036407.1,45.533,582,303,4,93,663,1,579,6.38e-173,516,62.71
Vcard_DToL04556-RA,XP_032522516.1,45.128,585,308,4,93,664,1,585,1.79e-172,515,63.93
Vcard_DToL04556-RA,XP_013169559.1,52.138,491,235,0,173,663,1,491,3.51e-171,509,69.45
Vcard_DToL04556-RA,XP_014371815.2,45.267,581,307,3,93,663,5,584,4.32e-171,514,64.03
Vcard_DToL04556-RA,XP_026759445.1,46.735,582,294,6,93,663,1,577,4.46e-171,511,62.89
Vcard_DToL04556-RA,XP_014371773.2,48.224,535,276,1,128,662,10,543,4.72e-171,511,66.54
Vcard_DToL04556-RA,XP_026744391.1,43.966,580,313,3,93,663,1,577,8.09e-171,511,63.97
Vcard_DToL04556-RA,KPJ18287.1,45.095,581,308,3,93,663,1,580,9.24e-171,514,64.03
Vcard_DToL04556-RA,XP_047995651.1,45.172,580,310,1,93,664,1,580,4.84e-170,509,63.62
Vcard_DToL04556-RA,XP_049703554.1,44.483,580,310,3,93,663,1,577,5.82e-170,509,63.28
Vcard_DToL04556-RA,CAH0586845.1,43.793,580,314,3,93,663,1,577,1.01e-169,508,63.79
Vcard_DToL04556-RA,PZC75677.1,44.310,580,311,3,93,663,1,577,1.02e-169,508,63.28
